question_id	section	state_code	question_number_in_section	question_text	option_a	option_b	option_c	option_d	source_notes
105	general	DE	105	Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern in Deutschland?	Sie helfen alten Menschen bei der Stimmabgabe in der Wahlkabine.	Sie schreiben die Wahlbenachrichtigungen vor der Wahl.	Sie geben Zwischenergebnisse an die Medien weiter.	Sie zählen die Stimmen nach dem Ende der Wahl.	
106	general	DE	106	In Deutschland helfen ehrenamtliche Wahlhelferinnen und Wahlhelfer bei den Wahlen. Was ist eine Aufgabe von Wahlhelferinnen/Wahlhelfern?	Sie helfen Kindern und alten Menschen beim Wählen.	Sie schreiben Karten und Briefe mit der Angabe des Wahllokals.	Sie geben Zwischenergebnisse an Journalisten weiter.	Sie zählen die Stimmen nach dem Ende der Wahl.	
107	general	DE	107	Für wie viele Jahre wird der Bundestag in Deutschland gewählt?	2 Jahre	4 Jahre	6 Jahre	8 Jahre	
108	general	DE	108	Bei einer Bundestagswahl in Deutschland darf jede/jeder wählen, die/der …	in der Bundesrepublik Deutschland wohnt und wählen möchte.	Bürgerin/Bürger der Bundesrepublik Deutschland ist und mindestens 18 Jahre alt ist.	seit mindestens 3 Jahren in der Bundesrepublik Deutschland lebt.	Bürgerin/Bürger der Bundesrepublik Deutschland ist und mindestens 21 Jahre alt ist.	
109	general	DE	109	Wie oft gibt es normalerweise Bundestagswahlen in Deutschland?	alle drei Jahre	alle vier Jahre	alle fünf Jahre	alle sechs Jahre	
110	general	DE	110	Für wie viele Jahre wird der Bundestag in Deutschland gewählt?	2 Jahre	3 Jahre	4 Jahre	5 Jahre	
111	general	DE	111	Welche Handlungen mit Bezug auf den Staat Israel sind in Deutschland verboten? □ die Politik Israels öffentlich kritisieren □ das Aufhängen einer israelischen Flagge auf dem Privatgrundstück □ eine Diskussion über die Politik Israels □ der öffentliche Aufruf zur Vernichtung Israels					
112	general	DE	112	Die Wahlen in Deutschland sind …	speziell.	geheim.	berufsbezogen.	geschlechtsabhängig.	
113	general	DE	113	Wahlen in Deutschland gewinnt die Partei, die …	die meisten Stimmen bekommt.	die meisten Männer mehrheitlich gewählt haben.	die meisten Stimmen bei den Arbeiterinnen/Arbeitern bekommen hat.	die meisten Erststimmen für ihre Kanzlerkandidatin/ihren Kanzlerkandidaten erhalten hat.	
114	general	DE	114	An demokratischen Wahlen in Deutschland teilzunehmen ist …	eine Pflicht.	ein Recht.	ein Zwang.	eine Last.	
115	general	DE	115	"Was bedeutet ""aktives Wahlrecht"" in Deutschland?"	Man kann gewählt werden.	Man muss wählen gehen.	Man kann wählen.	Man muss zur Auszählung der Stimmen gehen.	
116	general	DE	116	Wenn Sie bei einer Bundestagswahl in Deutschland wählen dürfen, heißt das …	aktive Wahlkampagne.	aktives Wahlverfahren.	aktiver Wahlkampf.	aktives Wahlrecht.	
117	general	DE	117	Wie viel Prozent der Zweitstimmen müssen Parteien mindestens bekommen, um in den Deutschen Bundestag gewählt zu werden?	3%	4%	5%	6%	
118	general	DE	118	Wer darf bei den rund 40 jüdischen Makkabi-Sportvereinen Mitglied werden? □ nur Deutsche □ nur Israelis □ nur religiöse Menschen □ alle Menschen					
119	general	DE	119	Wahlen in Deutschland sind frei. Was bedeutet das?	Alle verurteilten Straftäterinnen/Straftäter dürfen nicht wählen.	Wenn ich wählen gehen möchte, muss meine Arbeitgeberin/mein Arbeitgeber mir frei geben.	Jede Person kann ohne Zwang entscheiden, ob sie wählen möchte und wen sie wählen möchte.	Ich kann frei entscheiden, wo ich wählen gehen möchte.	
120	general	DE	120	Das Wahlsystem in Deutschland ist ein …	Zensuswahlrecht.	Dreiklassenwahlrecht.	Mehrheits- und Verhältniswahlrecht.	allgemeines Männerwahlrecht.	
121	general	DE	121	Eine Partei möchte in den Deutschen Bundestag. Sie muss aber einen Mindestanteil an Wählerstimmen haben. Das heißt …	5%-Hürde.	Zulassungsgrenze.	Basiswert.	Richtlinie.	
122	general	DE	122	Welchem Grundsatz unterliegen Wahlen in Deutschland? Wahlen in Deutschland sind …	frei, gleich, geheim.	offen, sicher, frei.	geschlossen, gleich, sicher.	sicher, offen, freiwillig.	
123	general	DE	123	"Was ist in Deutschland die ""5%-Hürde""?"	Abstimmungsregelung im Bundestag für kleine Parteien	Anwesenheitskontrolle im Bundestag für Abstimmungen	Mindestanteil an Wählerstimmen, um ins Parlament zu kommen	Anwesenheitskontrolle im Bundesrat für Abstimmungen	
124	general	DE	124	Die Bundestagswahl in Deutschland ist die Wahl …	der Bundeskanzlerin/des Bundeskanzlers.	der Parlamente der Länder.	des Parlaments für Deutschland.	der Bundespräsidentin/des Bundespräsidenten.	
125	general	DE	125	In einer Demokratie ist eine Funktion von regelmäßigen Wahlen, …	die Bürgerinnen und Bürger zu zwingen, ihre Stimme abzugeben.	nach dem Willen der Wählermehrheit den Wechsel der Regierung zu ermöglichen.	im Land bestehende Gesetze beizubehalten.	den Armen mehr Macht zu geben.	
126	general	DE	126	Was bekommen wahlberechtigte Bürgerinnen und Bürger in Deutschland vor einer Wahl?	eine Wahlbenachrichtigung von der Gemeinde	eine Wahlerlaubnis von der Bundespräsidentin/von dem Bundespräsidenten	eine Benachrichtigung von der Bundesversammlung	eine Benachrichtigung vom Pfarramt	
127	general	DE	127	Warum gibt es die 5%-Hürde im Wahlgesetz der Bundesrepublik Deutschland? Es gibt sie, weil …	die Programme von vielen kleinen Parteien viele Gemeinsamkeiten haben.	die Bürgerinnen und Bürger bei vielen kleinen Parteien die Orientierung verlieren können.	viele kleine Parteien die Regierungsbildung erschweren.	die kleinen Parteien nicht so viel Geld haben, um die Politikerinnen und Politiker zu bezahlen.	
128	general	DE	128	Parlamentsmitglieder, die von den Bürgerinnen und Bürgern gewählt werden, nennt man …	Abgeordnete.	Kanzlerinnen/Kanzler.	Botschafterinnen/Botschafter.	Ministerpräsidentinnen/Ministerpräsidenten.	
129	general	DE	129	Vom Volk gewählt wird in Deutschland …	die Bundeskanzlerin/der Bundeskanzler.	die Ministerpräsidentin/der Ministerpräsident eines Bundeslandes.	der Bundestag.	die Bundespräsidentin/der Bundespräsident.	
130	general	DE	130	Welcher Stimmzettel wäre bei einer Bundestagswahl gültig? In Anlehnung an Bundeswahlordnung (BWO), Anlage 26	1	2	3	4	Official PDF uses numeric-only answer options.
131	general	DE	131	In Deutschland ist eine Bürgermeisterin/ein Bürgermeister …	die Leiterin/der Leiter einer Schule.	die Chefin/der Chef einer Bank.	das Oberhaupt einer Gemeinde.	die/der Vorsitzende einer Partei.	
132	general	DE	132	Viele Menschen in Deutschland arbeiten in ihrer Freizeit ehrenamtlich. Was bedeutet das?	Sie arbeiten als Soldatinnen/Soldaten.	Sie arbeiten freiwillig und unbezahlt in Vereinen und Verbänden.	Sie arbeiten in der Bundesregierung.	Sie arbeiten in einem Krankenhaus und verdienen dabei Geld.	
133	general	DE	133	Was ist bei Bundestags- und Landtagswahlen in Deutschland erlaubt?	Der Ehemann wählt für seine Frau mit.	Man kann durch Briefwahl seine Stimme abgeben.	Man kann am Wahltag telefonisch seine Stimme abgeben.	Kinder ab dem Alter von 14 Jahren dürfen wählen.	
134	general	DE	134	Man will die Buslinie abschaffen, mit der Sie immer zur Arbeit fahren. Was können Sie machen, um die Buslinie zu erhalten?	Ich beteilige mich an einer Bürgerinitiative für die Erhaltung der Buslinie oder gründe selber eine Initiative.	Ich werde Mitglied in einem Sportverein und trainiere Radfahren.	Ich wende mich an das Finanzamt, weil ich als Steuerzahlerin/Steuerzahler ein Recht auf die Buslinie habe.	Ich schreibe einen Brief an das Forstamt der Gemeinde.	
135	general	DE	135	Wen vertreten die Gewerkschaften in Deutschland?	große Unternehmen	kleine Unternehmen	Selbstständige	Arbeitnehmerinnen und Arbeitnehmer	
136	general	DE	136	Sie gehen in Deutschland zum Arbeitsgericht bei …	falscher Nebenkostenabrechnung.	ungerechtfertigter Kündigung durch Ihre Chefin/Ihren Chef.	Problemen mit den Nachbarinnen/Nachbarn.	Schwierigkeiten nach einem Verkehrsunfall.	
137	general	DE	137	Welches Gericht ist in Deutschland bei Konflikten in der Arbeitswelt zuständig?	das Familiengericht	das Strafgericht	das Arbeitsgericht	das Amtsgericht	
138	general	DE	138	Was kann ich in Deutschland machen, wenn mir meine Arbeitgeberin/mein Arbeitgeber zu Unrecht gekündigt hat?	weiterarbeiten und freundlich zur Chefin/zum Chef sein	ein Mahnverfahren gegen die Arbeitgeberin/den Arbeitgeber führen	Kündigungsschutzklage erheben	die Arbeitgeberin/den Arbeitgeber bei der Polizei anzeigen	
139	general	DE	139	Wann kommt es in Deutschland zu einem Prozess vor Gericht? Wenn jemand …	zu einer anderen Religion übertritt.	eine Straftat begangen hat und angeklagt wird.	eine andere Meinung als die der Regierung vertritt.	sein Auto falsch geparkt hat und es abgeschleppt wird.	
140	general	DE	140	Was macht eine Schöffin/ein Schöffe in Deutschland? Sie/Er …	entscheidet mit Richterinnen/Richtern über Schuld und Strafe.	gibt Bürgerinnen/Bürgern rechtlichen Rat.	stellt Urkunden aus.	verteidigt die Angeklagte/den Angeklagten.	
141	general	DE	141	Wer berät in Deutschland Personen bei Rechtsfragen und vertritt sie vor Gericht?	eine Rechtsanwältin/ein Rechtsanwalt	eine Richterin/ein Richter	eine Schöffin/ein Schöffe	eine Staatsanwältin/ein Staatsanwalt	
142	general	DE	142	Was ist die Hauptaufgabe einer Richterin/eines Richters in Deutschland? Eine Richterin/ein Richter …	vertritt Bürgerinnen und Bürger vor einem Gericht.	arbeitet an einem Gericht und spricht Urteile.	ändert Gesetze.	betreut Jugendliche vor Gericht.	
143	general	DE	143	Eine Richterin/ein Richter in Deutschland gehört zur …	Judikative.	Exekutive.	Operative.	Legislative.	
144	general	DE	144	Eine Richterin/ein Richter gehört in Deutschland zur …	vollziehenden Gewalt.	rechtsprechenden Gewalt.	planenden Gewalt.	gesetzgebenden Gewalt.	
145	general	DE	145	In Deutschland wird die Staatsgewalt geteilt. Für welche Staatsgewalt arbeitet eine Richterin/ein Richter? Für die …	Judikative	Exekutive	Presse	Legislative	
146	general	DE	146	Wie nennt man in Deutschland ein Verfahren vor einem Gericht?	Programm	Prozedur	Protokoll	Prozess	
147	general	DE	147	Was ist die Arbeit einer Richterin/eines Richters in Deutschland?	Deutschland regieren	Recht sprechen	Pläne erstellen	Gesetze erlassen	
148	general	DE	148	Was ist eine Aufgabe der Polizei in Deutschland?	das Land zu verteidigen	die Bürgerinnen und Bürger abzuhören	die Gesetze zu beschließen	die Einhaltung von Gesetzen zu überwachen	
149	general	DE	149	Was ist ein Beispiel für antisemitisches Verhalten? □ ein jüdisches Fest besuchen □ die israelische Regierung kritisieren □ den Holocaust leugnen □ gegen Juden Fußball spielen.					
150	general	DE	150	Eine Gerichtsschöffin/ein Gerichtsschöffe in Deutschland ist …	die Stellvertreterin/der Stellvertreter des Stadtoberhaupts.	eine ehrenamtliche Richterin/ein ehrenamtlicher Richter.	ein Mitglied eines Gemeinderats.	eine Person, die Jura studiert hat.	
151	general	DE	151	Wer baute die Mauer in Berlin?	Großbritannien	die DDR	die Bundesrepublik Deutschland	die USA	
152	general	DE	152	Wann waren die Nationalsozialisten mit Adolf Hitler in Deutschland an der Macht?	1918 bis 1923	1932 bis 1950	1933 bis 1945	1945 bis 1989	
153	general	DE	153	Was war am 8. Mai 1945?	Tod Adolf Hitlers	Beginn des Berliner Mauerbaus	Wahl von Konrad Adenauer zum Bundeskanzler	Ende des Zweiten Weltkriegs in Europa	
154	general	DE	154	Wann war der Zweite Weltkrieg zu Ende?	1933	1945	1949	1961	Official PDF uses numeric-only answer options.
155	general	DE	155	Wann waren die Nationalsozialisten in Deutschland an der Macht?	1888 bis 1918	1921 bis 1934	1933 bis 1945	1949 bis 1963	
156	general	DE	156	In welchem Jahr wurde Hitler Reichskanzler?	1923	1927	1933	1936	Official PDF uses numeric-only answer options.
157	general	DE	157	Die Nationalsozialisten mit Adolf Hitler errichteten 1933 in Deutschland …	eine Diktatur.	einen demokratischen Staat.	eine Monarchie.	ein Fürstentum.	
158	general	DE	158	"Das ""Dritte Reich"" war eine …"	Diktatur.	Demokratie.	Monarchie.	Räterepublik.	
159	general	DE	159	Was gab es in Deutschland nicht während der Zeit des Nationalsozialismus?	freie Wahlen	Pressezensur	willkürliche Verhaftungen	Verfolgung von Juden	
160	general	DE	160	Welcher Krieg dauerte von 1939 bis 1945?	der Erste Weltkrieg	der Zweite Weltkrieg	der Vietnamkrieg	der Golfkrieg	
161	general	DE	161	Was kennzeichnete den NS-Staat? Eine Politik …	des staatlichen Rassismus	der Meinungsfreiheit	der allgemeinen Religionsfreiheit	der Entwicklung der Demokratie	
162	general	DE	162	Claus Schenk Graf von Stauffenberg wurde bekannt durch …	eine Goldmedaille bei den Olympischen Spielen 1936.	den Bau des Reichstagsgebäudes.	den Aufbau der Wehrmacht.	das Attentat auf Hitler am 20. Juli 1944.	
163	general	DE	163	In welchem Jahr zerstörten die Nationalsozialisten Synagogen und jüdische Geschäfte in Deutschland?	1925	1930	1938	1945	Official PDF uses numeric-only answer options.
164	general	DE	164	Was passierte am 9. November 1938 in Deutschland?	Mit dem Angriff auf Polen beginnt der Zweite Weltkrieg.	Die Nationalsozialisten verlieren eine Wahl und lösen den Reichstag auf.	Jüdische Geschäfte und Synagogen werden durch Nationalsozialisten und ihre Anhänger zerstört.	Hitler wird Reichspräsident und lässt alle Parteien verbieten.	
165	general	DE	165	Wie hieß der erste Bundeskanzler der Bundesrepublik Deutschland?	Konrad Adenauer	Kurt Georg Kiesinger	Helmut Schmidt	Willy Brandt	
166	general	DE	166	"Bei welchen Demonstrationen in Deutschland riefen die Menschen ""Wir sind das Volk""?"	beim Arbeiteraufstand 1953 in der DDR	bei den Demonstrationen 1968 in der Bundesrepublik Deutschland	bei den Anti-Atomkraft-Demonstrationen 1985 in der Bundesrepublik Deutschland	bei den Montagsdemonstrationen 1989 in der DDR	
167	general	DE	167	"Welche Länder wurden nach dem Zweiten Weltkrieg in Deutschland als ""Alliierte Besatzungsmächte"" bezeichnet?"	Sowjetunion, Großbritannien, Polen, Schweden	Frankreich, Sowjetunion, Italien, Japan	USA, Sowjetunion, Spanien, Portugal	USA, Sowjetunion, Großbritannien, Frankreich	
168	general	DE	168	"Welches Land war keine ""Alliierte Besatzungsmacht"" in Deutschland?"	USA	Sowjetunion	Frankreich	Japan	
169	general	DE	169	Wann wurde die Bundesrepublik Deutschland gegründet?	1939	1945	1949	1951	Official PDF uses numeric-only answer options.
170	general	DE	170	Was gab es während der Zeit des Nationalsozialismus in Deutschland?	das Verbot von Parteien	das Recht zur freien Entfaltung der Persönlichkeit	Pressefreiheit	den Schutz der Menschenwürde	
171	general	DE	171	Soziale Marktwirtschaft bedeutet, die Wirtschaft …	steuert sich allein nach Angebot und Nachfrage.	wird vom Staat geplant und gesteuert, Angebot und Nachfrage werden nicht berücksichtigt.	richtet sich nach der Nachfrage im Ausland.	richtet sich nach Angebot und Nachfrage, aber der Staat sorgt für einen sozialen Ausgleich.	
172	general	DE	172	In welcher Besatzungszone wurde die DDR gegründet? In der …	amerikanischen Besatzungszone	französischen Besatzungszone	britischen Besatzungszone	sowjetischen Besatzungszone	
173	general	DE	173	Die Bundesrepublik Deutschland ist ein Gründungsmitglied …	des Nordatlantikpakts (NATO).	der Vereinten Nationen (VN).	der Europäischen Union (EU).	des Warschauer Pakts.	
174	general	DE	174	Wann wurde die DDR gegründet?	1947	1949	1953	1956	Official PDF uses numeric-only answer options.
175	general	DE	175	Wie viele Besatzungszonen gab es in Deutschland nach dem Zweiten Weltkrieg?	3	4	5	6	Official PDF uses numeric-only answer options.
176	general	DE	176	Wie waren die Besatzungszonen Deutschlands nach 1945 verteilt?	1=Großbritannien, 2=Sowjetunion, 3=Frankreich, 4=USA	1=Sowjetunion, 2=Großbritannien, 3=USA, 4=Frankreich	1=Großbritannien, 2=Sowjetunion, 3=USA, 4=Frankreich	1=Großbritannien, 2=USA, 3=Sowjetunion, 4=Frankreich	
177	general	DE	177	Welche deutsche Stadt wurde nach dem Zweiten Weltkrieg in vier Sektoren aufgeteilt?	München	Berlin	Dresden	Frankfurt/Oder	
178	general	DE	178	Vom Juni 1948 bis zum Mai 1949 wurden die Bürgerinnen und Bürger von West-Berlin durch eine Luftbrücke versorgt. Welcher Umstand war dafür verantwortlich?	Für Frankreich war eine Versorgung der West-Berliner Bevölkerung mit dem Flugzeug kostengünstiger.	Die amerikanischen Soldatinnen und Soldaten hatten beim Landtransport Angst vor Überfällen.	Für Großbritannien war die Versorgung über die Luftbrücke schneller.	Die Sowjetunion unterbrach den gesamten Verkehr auf dem Landwege.	
179	general	DE	179	Wie endete der Zweite Weltkrieg in Europa offiziell?	mit dem Tod Adolf Hitlers	durch die bedingungslose Kapitulation Deutschlands	mit dem Rückzug der Deutschen aus den besetzten Gebieten	durch eine Revolution in Deutschland	
180	general	DE	180	Der erste Bundeskanzler der Bundesrepublik Deutschland war …	Ludwig Erhard.	Willy Brandt.	Konrad Adenauer.	Gerhard Schröder.	
181	general	DE	181	Was wollte Willy Brandt mit seinem Kniefall 1970 im ehemaligen jüdischen Ghetto in Warschau ausdrücken? © Bundesregierung/Engelbert Reineke	Er hat sich den ehemaligen Alliierten unterworfen.	Er bat Polen und die polnischen Juden um Vergebung.	Er zeigte seine Demut vor dem Warschauer Pakt.	Er sprach ein Gebet am Grab des Unbekannten Soldaten.	
182	general	DE	182	Wie heißt das jüdische Gebetshaus? □ Basilika □ Moschee □ Synagoge □ Kirche					
183	general	DE	183	"Wann war in der Bundesrepublik Deutschland das ""Wirtschaftswunder""?"	40er Jahre	50er Jahre	70er Jahre	80er Jahre	
184	general	DE	184	184. Auf welcher rechtlichen Grundlage wurde der Staat Israel gegründet? □ eine Resolution der Vereinten Nationen □ ein Beschluss des Zionistenkongresses □ ein Vorschlag der Bundesregierung □ ein Vorschlag der UdSSR					
185	general	DE	185	"Wofür stand der Ausdruck ""Eiserner Vorhang""? Für die Abschottung …"	des Warschauer Pakts gegen den Westen	Norddeutschlands gegen Süddeutschland	Nazi-Deutschlands gegen die Alliierten	Europas gegen die USA	
186	general	DE	186	Im Jahr 1953 gab es in der DDR einen Aufstand, an den lange Zeit in der Bundesrepublik Deutschland ein Feiertag erinnerte. Wann war das?	1. Mai	17. Juni	20. Juli	9. November	
187	general	DE	187	Welcher deutsche Staat hatte eine schwarz-rot-goldene Flagge mit Hammer, Zirkel und Ährenkranz?	Preußen	Bundesrepublik Deutschland	"""Drittes Reich"""	DDR	
188	general	DE	188	In welchem Jahr wurde die Mauer in Berlin gebaut?	1953	1956	1959	1961	Official PDF uses numeric-only answer options.
189	general	DE	189	Wann baute die DDR die Mauer in Berlin?	1919	1933	1961	1990	Official PDF uses numeric-only answer options.
190	general	DE	190	Was bedeutet die Abkürzung DDR?	Dritter Deutscher Rundfunk	Die Deutsche Republik	Dritte Deutsche Republik	Deutsche Demokratische Republik	
191	general	DE	191	Wann wurde die Mauer in Berlin für alle geöffnet?	1987	1989	1992	1995	Official PDF uses numeric-only answer options.
192	general	DE	192	Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?	Brandenburg	Bayern	Saarland	Hessen	
193	general	DE	193	Von 1961 bis 1989 war Berlin …	ohne Bürgermeister.	ein eigener Staat.	durch eine Mauer geteilt.	nur mit dem Flugzeug erreichbar.	
194	general	DE	194	Am 3. Oktober feiert man in Deutschland den Tag der Deutschen …	Einheit.	Nation.	Bundesländer.	Städte.	
195	general	DE	195	Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?	Hessen	Sachsen-Anhalt	Nordrhein-Westfalen	Saarland	
196	general	DE	196	"Warum nennt man die Zeit im Herbst 1989 in der DDR ""Die Wende""? In dieser Zeit veränderte sich die DDR politisch …"	von einer Diktatur zur Demokratie.	von einer liberalen Marktwirtschaft zum Sozialismus.	von einer Monarchie zur Sozialdemokratie.	von einem religiösen Staat zu einem kommunistischen Staat.	
197	general	DE	197	Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?	Thüringen	Hessen	Bayern	Bremen	
198	general	DE	198	Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?	Bayern	Niedersachsen	Sachsen	Baden-Württemberg	
199	general	DE	199	"Mit der Abkürzung ""Stasi"" meinte man in der DDR …"	das Parlament.	das Ministerium für Staatssicherheit.	eine regierende Partei.	das Ministerium für Volksbildung.	
200	general	DE	200	Welches heutige deutsche Bundesland gehörte früher zum Gebiet der DDR?	Hessen	Schleswig-Holstein	Mecklenburg-Vorpommern	Saarland	
201	general	DE	201	Welche der folgenden Auflistungen enthält nur Bundesländer, die zum Gebiet der früheren DDR gehörten?	Niedersachsen, Nordrhein-Westfalen, Hessen, Schleswig-Holstein, Brandenburg	Mecklenburg-Vorpommern, Brandenburg, Sachsen, Sachsen-Anhalt, Thüringen	Bayern, Baden-Württemberg, Rheinland-Pfalz, Thüringen, Sachsen	Sachsen, Thüringen, Hessen, Niedersachen, Brandenburg	
202	general	DE	202	"Zu wem gehörte die DDR im ""Kalten Krieg""?"	zu den Westmächten	zum Warschauer Pakt	zur NATO	zu den blockfreien Staaten	
203	general	DE	203	Wie hieß das Wirtschaftssystem der DDR?	Marktwirtschaft	Planwirtschaft	Angebot und Nachfrage	Kapitalismus	
204	general	DE	204	Wie wurden die Bundesrepublik Deutschland und die DDR zu einem Staat?	Die Bundesrepublik hat die DDR besetzt.	Die heutigen fünf östlichen Bundesländer sind der Bundesrepublik Deutschland beigetreten.	Die westlichen Bundesländer sind der DDR beigetreten.	Die DDR hat die Bundesrepublik Deutschland besetzt.	
205	general	DE	205	Mit dem Beitritt der DDR zur Bundesrepublik Deutschland gehören die neuen Bundesländer nun auch …	zur Europäischen Union.	zum Warschauer Pakt.	zur OPEC.	zur Europäischen Verteidigungsgemeinschaft.	
206	general	DE	206	206. Woran erinnern die sogenannten „Stolpersteine“ in Deutschland? □ an berühmte deutsche Politikerinnen und Politiker □ an die Opfer des Nationalsozialismus □ an Verkehrstote □ an bekannte jüdische Musiker					
207	general	DE	207	In welchem Militärbündnis war die DDR Mitglied?	in der NATO	im Rheinbund	im Warschauer Pakt	im Europabündnis	
